Number of input features (image pixels) :  784
Number of target classes:  10
Epoch 1/10

   1/1551 [..............................] - ETA: 2:59 - loss: 2.2999 - accuracy: 0.2000
  27/1551 [..............................] - ETA: 2s - loss: 1.9236 - accuracy: 0.4907  
  55/1551 [>.............................] - ETA: 2s - loss: 1.6061 - accuracy: 0.6127
  83/1551 [>.............................] - ETA: 2s - loss: 1.3659 - accuracy: 0.6819
 114/1551 [=>............................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9658
 142/1551 [=>............................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9630
 166/1551 [==>...........................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9633
 190/1551 [==>...........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9639
 215/1551 [===>..........................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9628
 240/1551 [===>..........................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9631
 264/1551 [====>.........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9631
 289/1551 [====>.........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9631
 313/1551 [=====>........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9633
 337/1551 [=====>........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9638
 361/1551 [=====>........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9633
 385/1551 [======>.......................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9640
 409/1551 [======>.......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9642
 434/1551 [=======>......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9649
 459/1551 [=======>......................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9647
 485/1551 [========>.....................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9655
 512/1551 [========>.....................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9650
 537/1551 [=========>....................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9649
 545/1551 [=========>....................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9651
 567/1551 [=========>....................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9649
 590/1551 [==========>...................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9658
 613/1551 [==========>...................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9657
 636/1551 [===========>..................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9658
 660/1551 [===========>..................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9661
 684/1551 [============>.................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9657
 709/1551 [============>.................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9657
 736/1551 [=============>................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9652
 764/1551 [=============>................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9656
 789/1551 [==============>...............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9657
 814/1551 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9655
 838/1551 [===============>..............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9655
 862/1551 [===============>..............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9654
 887/1551 [================>.............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9652
 912/1551 [================>.............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9652
 936/1551 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9650
 961/1551 [=================>............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9649
 988/1551 [==================>...........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9652
1017/1551 [==================>...........] - ETA: 1s - loss: 0.1235 - accuracy: 0.9650
1043/1551 [===================>..........] - ETA: 1s - loss: 0.1234 - accuracy: 0.9650
1068/1551 [===================>..........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9645
1093/1551 [====================>.........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9645
1118/1551 [====================>.........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9646
1142/1551 [=====================>........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9646
1164/1551 [=====================>........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9649
1191/1551 [======================>.......] - ETA: 0s - loss: 0.1218 - accuracy: 0.9652
1218/1551 [======================>.......] - ETA: 0s - loss: 0.1213 - accuracy: 0.9650
1246/1551 [=======================>......] - ETA: 0s - loss: 0.1213 - accuracy: 0.9650
1275/1551 [=======================>......] - ETA: 0s - loss: 0.1214 - accuracy: 0.9649
1303/1551 [========================>.....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9649
1330/1551 [========================>.....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9650
1359/1551 [=========================>....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9650
1388/1551 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9651
1416/1551 [==========================>...] - ETA: 0s - loss: 0.1207 - accuracy: 0.9651
1445/1551 [==========================>...] - ETA: 0s - loss: 0.1204 - accuracy: 0.9651
1473/1551 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9652
1501/1551 [============================>.] - ETA: 0s - loss: 0.1199 - accuracy: 0.9654
1529/1551 [============================>.] - ETA: 0s - loss: 0.1198 - accuracy: 0.9655
1551/1551 [==============================] - 3s 2ms/step - loss: 0.1197 - accuracy: 0.9654 - val_loss: 0.1148 - val_accuracy: 0.9660
Epoch 3/10

   1/1551 [..............................] - ETA: 3s - loss: 0.0442 - accuracy: 1.0000
  29/1551 [..............................] - ETA: 2s - loss: 0.0741 - accuracy: 0.9793
  58/1551 [>.............................] - ETA: 2s - loss: 0.0684 - accuracy: 0.9845
  86/1551 [>.............................] - ETA: 2s - loss: 0.0721 - accuracy: 0.9808
 115/1551 [=>............................] - ETA: 2s - loss: 0.0785 - accuracy: 0.9783
 143/1551 [=>............................] - ETA: 2s - loss: 0.0841 - accuracy: 0.9752
 172/1551 [==>...........................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9727
 201/1551 [==>...........................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9739
 230/1551 [===>..........................] - ETA: 2s - loss: 0.0843 - accuracy: 0.9741
 259/1551 [====>.........................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9749
 289/1551 [====>.........................] - ETA: 2s - loss: 0.0796 - accuracy: 0.9760
 317/1551 [=====>........................] - ETA: 2s - loss: 0.0788 - accuracy: 0.9767
 345/1551 [=====>........................] - ETA: 2s - loss: 0.0805 - accuracy: 0.9761
 374/1551 [======>.......................] - ETA: 2s - loss: 0.0796 - accuracy: 0.9763
 403/1551 [======>.......................] - ETA: 2s - loss: 0.0791 - accuracy: 0.9764
 432/1551 [=======>......................] - ETA: 1s - loss: 0.0796 - accuracy: 0.9762
 462/1551 [=======>......................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9763
 491/1551 [========>.....................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9759
 520/1551 [=========>....................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9759
 549/1551 [=========>....................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9761
 578/1551 [==========>...................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9771
 606/1551 [==========>...................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9771
 635/1551 [===========>..................] - ETA: 1s - loss: 0.0790 - accuracy: 0.9774
 661/1551 [===========>..................] - ETA: 1s - loss: 0.0787 - accuracy: 0.9773
 690/1551 [============>.................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9772
 719/1551 [============>.................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9770
 749/1551 [=============>................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9765
 779/1551 [==============>...............] - ETA: 1s - loss: 0.0813 - accuracy: 0.9764
 808/1551 [==============>...............] - ETA: 1s - loss: 0.0810 - accuracy: 0.9764
 837/1551 [===============>..............] - ETA: 1s - loss: 0.0803 - accuracy: 0.9766
 867/1551 [===============>..............] - ETA: 1s - loss: 0.0804 - accuracy: 0.9765
 896/1551 [================>.............] - ETA: 1s - loss: 0.0798 - accuracy: 0.9766
 925/1551 [================>.............] - ETA: 1s - loss: 0.0793 - accuracy: 0.9766
 954/1551 [=================>............] - ETA: 1s - loss: 0.0802 - accuracy: 0.9762
 983/1551 [==================>...........] - ETA: 1s - loss: 0.0802 - accuracy: 0.9763
1012/1551 [==================>...........] - ETA: 0s - loss: 0.0792 - accuracy: 0.9767
1041/1551 [===================>..........] - ETA: 0s - loss: 0.0795 - accuracy: 0.9767
1070/1551 [===================>..........] - ETA: 0s - loss: 0.0788 - accuracy: 0.9771
1099/1551 [====================>.........] - ETA: 0s - loss: 0.0787 - accuracy: 0.9772
1128/1551 [====================>.........] - ETA: 0s - loss: 0.0792 - accuracy: 0.9770
1157/1551 [=====================>........] - ETA: 0s - loss: 0.0799 - accuracy: 0.9768
1186/1551 [=====================>........] - ETA: 0s - loss: 0.0794 - accuracy: 0.9769
1216/1551 [======================>.......] - ETA: 0s - loss: 0.0795 - accuracy: 0.9769
1245/1551 [=======================>......] - ETA: 0s - loss: 0.0795 - accuracy: 0.9768
1274/1551 [=======================>......] - ETA: 0s - loss: 0.0789 - accuracy: 0.9770
1303/1551 [========================>.....] - ETA: 0s - loss: 0.0790 - accuracy: 0.9766
1333/1551 [========================>.....] - ETA: 0s - loss: 0.0787 - accuracy: 0.9767
1362/1551 [=========================>....] - ETA: 0s - loss: 0.0781 - accuracy: 0.9770
1392/1551 [=========================>....] - ETA: 0s - loss: 0.0785 - accuracy: 0.9768
1421/1551 [==========================>...] - ETA: 0s - loss: 0.0783 - accuracy: 0.9768
1450/1551 [===========================>..] - ETA: 0s - loss: 0.0778 - accuracy: 0.9769
1479/1551 [===========================>..] - ETA: 0s - loss: 0.0778 - accuracy: 0.9769
1509/1551 [============================>.] - ETA: 0s - loss: 0.0778 - accuracy: 0.9768
1538/1551 [============================>.] - ETA: 0s - loss: 0.0783 - accuracy: 0.9766
1551/1551 [==============================] - 3s 2ms/step - loss: 0.0784 - accuracy: 0.9766 - val_loss: 0.0962 - val_accuracy: 0.9692
Epoch 4/10

   1/1551 [..............................] - ETA: 3s - loss: 0.0312 - accuracy: 1.0000
  29/1551 [..............................] - ETA: 2s - loss: 0.0414 - accuracy: 0.9914
  58/1551 [>.............................] - ETA: 2s - loss: 0.0544 - accuracy: 0.9871
  87/1551 [>.............................] - ETA: 2s - loss: 0.0494 - accuracy: 0.9879
 116/1551 [=>............................] - ETA: 2s - loss: 0.0480 - accuracy: 0.9884
 145/1551 [=>............................] - ETA: 2s - loss: 0.0530 - accuracy: 0.9855
 174/1551 [==>...........................] - ETA: 2s - loss: 0.0535 - accuracy: 0.9853
 202/1551 [==>...........................] - ETA: 2s - loss: 0.0563 - accuracy: 0.9849
 231/1551 [===>..........................] - ETA: 2s - loss: 0.0554 - accuracy: 0.9851
 257/1551 [===>..........................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9854
 283/1551 [====>.........................] - ETA: 2s - loss: 0.0545 - accuracy: 0.9845
 308/1551 [====>.........................] - ETA: 2s - loss: 0.0525 - accuracy: 0.9852
 334/1551 [=====>........................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9846
 360/1551 [=====>........................] - ETA: 2s - loss: 0.0556 - accuracy: 0.9844
 386/1551 [======>.......................] - ETA: 2s - loss: 0.0559 - accuracy: 0.9845
 412/1551 [======>.......................] - ETA: 2s - loss: 0.0563 - accuracy: 0.9846
 438/1551 [=======>......................] - ETA: 2s - loss: 0.0565 - accuracy: 0.9845
 464/1551 [=======>......................] - ETA: 2s - loss: 0.0564 - accuracy: 0.9843
 490/1551 [========>.....................] - ETA: 1s - loss: 0.0567 - accuracy: 0.9843
 512/1551 [========>.....................] - ETA: 1s - loss: 0.0556 - accuracy: 0.9847
 539/1551 [=========>....................] - ETA: 1s - loss: 0.0553 - accuracy: 0.9847
 567/1551 [=========>....................] - ETA: 1s - loss: 0.0552 - accuracy: 0.9845
 596/1551 [==========>...................] - ETA: 1s - loss: 0.0557 - accuracy: 0.9844
 624/1551 [===========>..................] - ETA: 1s - loss: 0.0549 - accuracy: 0.9845
 652/1551 [===========>..................] - ETA: 1s - loss: 0.0551 - accuracy: 0.9844
 679/1551 [============>.................] - ETA: 1s - loss: 0.0551 - accuracy: 0.9845
 707/1551 [============>.................] - ETA: 1s - loss: 0.0548 - accuracy: 0.9847
 736/1551 [=============>................] - ETA: 1s - loss: 0.0555 - accuracy: 0.9845
 765/1551 [=============>................] - ETA: 1s - loss: 0.0554 - accuracy: 0.9846
 794/1551 [==============>...............] - ETA: 1s - loss: 0.0557 - accuracy: 0.9845
 822/1551 [==============>...............] - ETA: 1s - loss: 0.0560 - accuracy: 0.9843
 849/1551 [===============>..............] - ETA: 1s - loss: 0.0554 - accuracy: 0.9845
 878/1551 [===============>..............] - ETA: 1s - loss: 0.0566 - accuracy: 0.9842
 906/1551 [================>.............] - ETA: 1s - loss: 0.0566 - accuracy: 0.9841
 935/1551 [=================>............] - ETA: 1s - loss: 0.0564 - accuracy: 0.9842
 963/1551 [=================>............] - ETA: 1s - loss: 0.0567 - accuracy: 0.9840
 992/1551 [==================>...........] - ETA: 1s - loss: 0.0567 - accuracy: 0.9839
1020/1551 [==================>...........] - ETA: 0s - loss: 0.0563 - accuracy: 0.9839
1049/1551 [===================>..........] - ETA: 0s - loss: 0.0558 - accuracy: 0.9841
1077/1551 [===================>..........] - ETA: 0s - loss: 0.0565 - accuracy: 0.9838
1106/1551 [====================>.........] - ETA: 0s - loss: 0.0558 - accuracy: 0.9840
1135/1551 [====================>.........] - ETA: 0s - loss: 0.0555 - accuracy: 0.9841
1163/1551 [=====================>........] - ETA: 0s - loss: 0.0555 - accuracy: 0.9840
1190/1551 [======================>.......] - ETA: 0s - loss: 0.0554 - accuracy: 0.9842
1218/1551 [======================>.......] - ETA: 0s - loss: 0.0555 - accuracy: 0.9841
1245/1551 [=======================>......] - ETA: 0s - loss: 0.0553 - accuracy: 0.9841
1273/1551 [=======================>......] - ETA: 0s - loss: 0.0557 - accuracy: 0.9840
1300/1551 [========================>.....] - ETA: 0s - loss: 0.0558 - accuracy: 0.9840
1327/1551 [========================>.....] - ETA: 0s - loss: 0.0556 - accuracy: 0.9841
1354/1551 [=========================>....] - ETA: 0s - loss: 0.0555 - accuracy: 0.9840
1382/1551 [=========================>....] - ETA: 0s - loss: 0.0552 - accuracy: 0.9840
1409/1551 [==========================>...] - ETA: 0s - loss: 0.0556 - accuracy: 0.9840
1436/1551 [==========================>...] - ETA: 0s - loss: 0.0555 - accuracy: 0.9839
1463/1551 [===========================>..] - ETA: 0s - loss: 0.0554 - accuracy: 0.9840
1491/1551 [===========================>..] - ETA: 0s - loss: 0.0553 - accuracy: 0.9841
1519/1551 [============================>.] - ETA: 0s - loss: 0.0550 - accuracy: 0.9841
1547/1551 [============================>.] - ETA: 0s - loss: 0.0547 - accuracy: 0.9842
1551/1551 [==============================] - 3s 2ms/step - loss: 0.0547 - accuracy: 0.9842 - val_loss: 0.0900 - val_accuracy: 0.9714
Epoch 5/10

   1/1551 [..............................] - ETA: 2s - loss: 0.0033 - accuracy: 1.0000
  30/1551 [..............................] - ETA: 2s - loss: 0.0534 - accuracy: 0.9867
  58/1551 [>.............................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9914
  87/1551 [>.............................] - ETA: 2s - loss: 0.0421 - accuracy: 0.9897
 116/1551 [=>............................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9905
 145/1551 [=>............................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9900
 174/1551 [==>...........................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9899
 203/1551 [==>...........................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9901
 232/1551 [===>..........................] - ETA: 2s - loss: 0.0424 - accuracy: 0.9899
 261/1551 [====>.........................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9893
 289/1551 [====>.........................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9894
 318/1551 [=====>........................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9893
 347/1551 [=====>........................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9901
 376/1551 [======>.......................] - ETA: 2s - loss: 0.0394 - accuracy: 0.9898
 405/1551 [======>.......................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9904
 435/1551 [=======>......................] - ETA: 1s - loss: 0.0392 - accuracy: 0.9899
 463/1551 [=======>......................] - ETA: 1s - loss: 0.0392 - accuracy: 0.9900
 492/1551 [========>.....................] - ETA: 1s - loss: 0.0396 - accuracy: 0.9900
 521/1551 [=========>....................] - ETA: 1s - loss: 0.0397 - accuracy: 0.9899
 550/1551 [=========>....................] - ETA: 1s - loss: 0.0405 - accuracy: 0.9896
 579/1551 [==========>...................] - ETA: 1s - loss: 0.0407 - accuracy: 0.9896
 609/1551 [==========>...................] - ETA: 1s - loss: 0.0399 - accuracy: 0.9899
 638/1551 [===========>..................] - ETA: 1s - loss: 0.0403 - accuracy: 0.9896
 667/1551 [===========>..................] - ETA: 1s - loss: 0.0415 - accuracy: 0.9893
 696/1551 [============>.................] - ETA: 1s - loss: 0.0411 - accuracy: 0.9892
 725/1551 [=============>................] - ETA: 1s - loss: 0.0416 - accuracy: 0.9892
 754/1551 [=============>................] - ETA: 1s - loss: 0.0409 - accuracy: 0.9894
 783/1551 [==============>...............] - ETA: 1s - loss: 0.0409 - accuracy: 0.9893
 812/1551 [==============>...............] - ETA: 1s - loss: 0.0416 - accuracy: 0.9892
 841/1551 [===============>..............] - ETA: 1s - loss: 0.0415 - accuracy: 0.9890
 870/1551 [===============>..............] - ETA: 1s - loss: 0.0417 - accuracy: 0.9890
 899/1551 [================>.............] - ETA: 1s - loss: 0.0419 - accuracy: 0.9890
 928/1551 [================>.............] - ETA: 1s - loss: 0.0420 - accuracy: 0.9889
 957/1551 [=================>............] - ETA: 1s - loss: 0.0412 - accuracy: 0.9892
 986/1551 [==================>...........] - ETA: 0s - loss: 0.0410 - accuracy: 0.9894
1015/1551 [==================>...........] - ETA: 0s - loss: 0.0405 - accuracy: 0.9894
1045/1551 [===================>..........] - ETA: 0s - loss: 0.0408 - accuracy: 0.9892
1074/1551 [===================>..........] - ETA: 0s - loss: 0.0405 - accuracy: 0.9894
1103/1551 [====================>.........] - ETA: 0s - loss: 0.0408 - accuracy: 0.9893
1133/1551 [====================>.........] - ETA: 0s - loss: 0.0411 - accuracy: 0.9890
1162/1551 [=====================>........] - ETA: 0s - loss: 0.0409 - accuracy: 0.9890
1191/1551 [======================>.......] - ETA: 0s - loss: 0.0408 - accuracy: 0.9891
1218/1551 [======================>.......] - ETA: 0s - loss: 0.0407 - accuracy: 0.9891
1245/1551 [=======================>......] - ETA: 0s - loss: 0.0413 - accuracy: 0.9888
1273/1551 [=======================>......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9889
1301/1551 [========================>.....] - ETA: 0s - loss: 0.0409 - accuracy: 0.9889
1329/1551 [========================>.....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9888
1357/1551 [=========================>....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9888
1385/1551 [=========================>....] - ETA: 0s - loss: 0.0409 - accuracy: 0.9887
1413/1551 [==========================>...] - ETA: 0s - loss: 0.0407 - accuracy: 0.9887
1440/1551 [==========================>...] - ETA: 0s - loss: 0.0403 - accuracy: 0.9889
1468/1551 [===========================>..] - ETA: 0s - loss: 0.0401 - accuracy: 0.9890
1496/1551 [===========================>..] - ETA: 0s - loss: 0.0401 - accuracy: 0.9890
1524/1551 [============================>.] - ETA: 0s - loss: 0.0399 - accuracy: 0.9890
1551/1551 [==============================] - ETA: 0s - loss: 0.0398 - accuracy: 0.9890
1551/1551 [==============================] - 3s 2ms/step - loss: 0.0398 - accuracy: 0.9890 - val_loss: 0.0806 - val_accuracy: 0.9753
Epoch 6/10

   1/1551 [..............................] - ETA: 3s - loss: 0.0186 - accuracy: 1.0000
  29/1551 [..............................] - ETA: 2s - loss: 0.0341 - accuracy: 0.9931
  58/1551 [>.............................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9931
  86/1551 [>.............................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9936
 116/1551 [=>............................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9944
 145/1551 [=>............................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9952
 173/1551 [==>...........................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9951
 201/1551 [==>...........................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9948
 228/1551 [===>..........................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9945
 257/1551 [===>..........................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9940
 286/1551 [====>.........................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9944
 315/1551 [=====>........................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9946
 344/1551 [=====>........................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9942
 373/1551 [======>.......................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9941
 403/1551 [======>.......................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9943
 432/1551 [=======>......................] - ETA: 1s - loss: 0.0249 - accuracy: 0.9939
 461/1551 [=======>......................] - ETA: 1s - loss: 0.0248 - accuracy: 0.9940
 490/1551 [========>.....................] - ETA: 1s - loss: 0.0247 - accuracy: 0.9940
 519/1551 [=========>....................] - ETA: 1s - loss: 0.0247 - accuracy: 0.9941
 548/1551 [=========>....................] - ETA: 1s - loss: 0.0250 - accuracy: 0.9940
 577/1551 [==========>...................] - ETA: 1s - loss: 0.0247 - accuracy: 0.9940
 606/1551 [==========>...................] - ETA: 1s - loss: 0.0248 - accuracy: 0.9939
 636/1551 [===========>..................] - ETA: 1s - loss: 0.0259 - accuracy: 0.9936
 665/1551 [===========>..................] - ETA: 1s - loss: 0.0263 - accuracy: 0.9935
